                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Apr  2 23:07:29 2014
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                    8300    756 	b3 = bits[3]
                    8400    757 	b4 = bits[4]
                    8500    758 	b5 = bits[5]
                    8600    759 	b6 = bits[6]
                    8700    760 	b7 = bits[7]
                            761 ;--------------------------------------------------------
                            762 ; internal ram data
                            763 ;--------------------------------------------------------
                            764 	.area DSEG    (DATA)
   0000                     765 _eeprom_select_PARM_2:
   0000                     766 	.ds 1
   0001                     767 _eeprom_select_PARM_3:
   0001                     768 	.ds 1
   0002                     769 _eeprom_read_PARM_2:
   0002                     770 	.ds 2
   0004                     771 _eeprom_read_PARM_3:
   0004                     772 	.ds 1
   0005                     773 _eeprom_write_PARM_2:
   0005                     774 	.ds 2
   0007                     775 _eeprom_write_PARM_3:
   0007                     776 	.ds 1
   0008                     777 _mac_eeprom_read_PARM_2:
   0008                     778 	.ds 1
   0009                     779 _mac_eeprom_read_PARM_3:
   0009                     780 	.ds 1
   000A                     781 _mac_eeprom_write_PARM_2:
   000A                     782 	.ds 1
   000B                     783 _mac_eeprom_write_PARM_3:
   000B                     784 	.ds 1
   000C                     785 _flash_write_PARM_2:
   000C                     786 	.ds 1
   000D                     787 _fpga_send_ep0_oOEC_1_1:
   000D                     788 	.ds 1
                            789 ;--------------------------------------------------------
                            790 ; overlayable items in internal ram 
                            791 ;--------------------------------------------------------
                            792 	.area	OSEG    (OVR,DATA)
                            793 	.area	OSEG    (OVR,DATA)
                            794 	.area	OSEG    (OVR,DATA)
                            795 	.area	OSEG    (OVR,DATA)
                            796 	.area	OSEG    (OVR,DATA)
                            797 	.area	OSEG    (OVR,DATA)
                            798 	.area	OSEG    (OVR,DATA)
                            799 	.area	OSEG    (OVR,DATA)
   0000                     800 _flash_read_PARM_2::
   0000                     801 	.ds 1
                            802 	.area	OSEG    (OVR,DATA)
                            803 	.area	OSEG    (OVR,DATA)
   0000                     804 _spi_write_PARM_2::
   0000                     805 	.ds 1
                            806 	.area	OSEG    (OVR,DATA)
   0000                     807 _sendStringDescriptor_PARM_2::
   0000                     808 	.ds 1
   0001                     809 _sendStringDescriptor_PARM_3::
   0001                     810 	.ds 1
                            811 ;--------------------------------------------------------
                            812 ; Stack segment in internal ram 
                            813 ;--------------------------------------------------------
                            814 	.area	SSEG	(DATA)
   0000                     815 __start__stack:
   0000                     816 	.ds	1
                            817 
                            818 ;--------------------------------------------------------
                            819 ; indirectly addressable internal ram data
                            820 ;--------------------------------------------------------
                            821 	.area ISEG    (DATA)
                            822 ;--------------------------------------------------------
                            823 ; absolute internal ram data
                            824 ;--------------------------------------------------------
                            825 	.area IABS    (ABS,DATA)
                            826 	.area IABS    (ABS,DATA)
                            827 ;--------------------------------------------------------
                            828 ; bit data
                            829 ;--------------------------------------------------------
                            830 	.area BSEG    (BIT)
                            831 ;--------------------------------------------------------
                            832 ; paged external ram data
                            833 ;--------------------------------------------------------
                            834 	.area PSEG    (PAG,XDATA)
                            835 ;--------------------------------------------------------
                            836 ; external ram data
                            837 ;--------------------------------------------------------
                            838 	.area XSEG    (XDATA)
                    E400    839 _GPIF_WAVE_DATA	=	0xe400
                    E400    840 _GPIF_WAVE0_DATA	=	0xe400
                    E420    841 _GPIF_WAVE1_DATA	=	0xe420
                    E440    842 _GPIF_WAVE2_DATA	=	0xe440
                    E460    843 _GPIF_WAVE3_DATA	=	0xe460
                    E50D    844 _GPCR2	=	0xe50d
                    E600    845 _CPUCS	=	0xe600
                    E601    846 _IFCONFIG	=	0xe601
                    E602    847 _PINFLAGSAB	=	0xe602
                    E603    848 _PINFLAGSCD	=	0xe603
                    E604    849 _FIFORESET	=	0xe604
                    E605    850 _BREAKPT	=	0xe605
                    E606    851 _BPADDRH	=	0xe606
                    E607    852 _BPADDRL	=	0xe607
                    E608    853 _UART230	=	0xe608
                    E609    854 _FIFOPINPOLAR	=	0xe609
                    E60A    855 _REVID	=	0xe60a
                    E60B    856 _REVCTL	=	0xe60b
                    E60C    857 _GPIFHOLDAMOUNT	=	0xe60c
                    E610    858 _EP1OUTCFG	=	0xe610
                    E611    859 _EP1INCFG	=	0xe611
                    E612    860 _EP2CFG	=	0xe612
                    E613    861 _EP4CFG	=	0xe613
                    E614    862 _EP6CFG	=	0xe614
                    E615    863 _EP8CFG	=	0xe615
                    E618    864 _EP2FIFOCFG	=	0xe618
                    E619    865 _EP4FIFOCFG	=	0xe619
                    E61A    866 _EP6FIFOCFG	=	0xe61a
                    E61B    867 _EP8FIFOCFG	=	0xe61b
                    E620    868 _EP2AUTOINLENH	=	0xe620
                    E621    869 _EP2AUTOINLENL	=	0xe621
                    E622    870 _EP4AUTOINLENH	=	0xe622
                    E623    871 _EP4AUTOINLENL	=	0xe623
                    E624    872 _EP6AUTOINLENH	=	0xe624
                    E625    873 _EP6AUTOINLENL	=	0xe625
                    E626    874 _EP8AUTOINLENH	=	0xe626
                    E627    875 _EP8AUTOINLENL	=	0xe627
                    E628    876 _ECCCFG	=	0xe628
