100059e8:	64 00 3c 33 3e 42 6c 6b 6d 65 6d 3a 20 62 61 64     d.<3>Blkmem: bad
100059f8:	20 61 63 63 65 73 73 3a 20 62 6c 6f 63 6b 3d 25      access: block=%
10005a08:	6c 64 2c 20 63 6f 75 6e 74 3d 25 6c 64 20 28 70     ld, count=%ld (p
10005a18:	6f 73 3d 25 6c 78 2c 20 6c 65 6e 3d 25 6c 78 29     os=%lx, len=%lx)
10005a28:	0a 00 3c 33 3e 42 6c 6b 6d 65 6d 3a 20 62 61 64     ..<3>Blkmem: bad
10005a38:	20 63 6f 6d 6d 61 6e 64 3a 20 25 64 0a 00 61 72      command: %d..ar
10005a48:	65 6e 61 20 6f 70 65 6e 20 6f 66 20 25 64 20 66     ena open of %d f
10005a58:	61 69 6c 65 64 21 0a 00 42 6c 6b 6d 65 6d 20 63     ailed!..Blkmem c
10005a68:	6f 70 79 72 69 67 68 74 20 31 39 39 38 2c 31 39     opyright 1998,19
10005a78:	39 39 20 44 2e 20 4a 65 66 66 20 44 69 6f 6e 6e     99 D. Jeff Dionn
10005a88:	65 0a 42 6c 6b 6d 65 6d 20 63 6f 70 79 72 69 67     e.Blkmem copyrig
10005a98:	68 74 20 31 39 39 38 20 4b 65 6e 6e 65 74 68 20     ht 1998 Kenneth 
10005aa8:	41 6c 62 61 6e 6f 77 73 6b 69 0a 42 6c 6b 6d 65     Albanowski.Blkme
10005ab8:	6d 20 25 64 20 64 69 73 6b 20 69 6d 61 67 65 73     m %d disk images
10005ac8:	3a 0a 00 52 57 00 52 4f 00 25 64 3a 20 25 6c 58     :..RW.RO.%d: %lX
10005ad8:	2d 25 6c 58 20 5b 56 49 52 54 55 41 4c 20 25 6c     -%lX [VIRTUAL %l
10005ae8:	58 2d 25 6c 58 5d 20 28 25 73 29 0a 00 3c 33 3e     X-%lX] (%s)..<3>
10005af8:	42 6c 6b 6d 65 6d 3a 20 55 6e 61 62 6c 65 20 74     Blkmem: Unable t
10005b08:	6f 20 67 65 74 20 6d 61 6a 6f 72 20 25 64 0a 00     o get major %d..
10005b18:	3c 33 3e 42 6c 6b 6d 65 6d 3a 20 75 6e 72 65 67     <3>Blkmem: unreg
10005b28:	69 73 74 65 72 20 6f 66 20 64 65 76 69 63 65 20     ister of device 
10005b38:	66 61 69 6c 65 64 0a 00 42 55 47 21 00 72 61 6d     failed..BUG!.ram
10005b48:	64 69 73 6b 00 3c 36 3e 52 41 4d 44 49 53 4b 3a     disk.<6>RAMDISK:
10005b58:	20 62 61 64 20 63 6f 6d 6d 61 6e 64 3a 20 25 64      bad command: %d
10005b68:	0a 00 52 41 4d 44 49 53 4b 3a 20 77 72 6f 6e 67     ..RAMDISK: wrong
10005b78:	20 62 6c 6f 63 6b 73 69 7a 65 20 25 64 2c 20 72      blocksize %d, r
10005b88:	65 76 65 72 74 69 6e 67 20 74 6f 20 64 65 66 61     everting to defa
10005b98:	75 6c 74 73 0a 00 52 41 4d 44 49 53 4b 3a 20 43     ults..RAMDISK: C
10005ba8:	6f 75 6c 64 20 6e 6f 74 20 67 65 74 20 6d 61 6a     ould not get maj
10005bb8:	6f 72 20 25 64 00 72 64 00 25 75 00 52 41 4d 44     or %d.rd.%u.RAMD
10005bc8:	49 53 4b 20 64 72 69 76 65 72 20 69 6e 69 74 69     ISK driver initi
10005bd8:	61 6c 69 7a 65 64 3a 20 25 64 20 52 41 4d 20 64     alized: %d RAM d
10005be8:	69 73 6b 73 20 6f 66 20 25 64 4b 20 73 69 7a 65     isks of %dK size
10005bf8:	20 25 64 20 62 6c 6f 63 6b 73 69 7a 65 0a 00 3c      %d blocksize..<
10005c08:	35 3e 52 41 4d 44 49 53 4b 3a 20 43 6f 6d 70 72     5>RAMDISK: Compr
10005c18:	65 73 73 65 64 20 69 6d 61 67 65 20 66 6f 75 6e     essed image foun
10005c28:	64 20 61 74 20 62 6c 6f 63 6b 20 25 64 0a 00 3c     d at block %d..<
10005c38:	35 3e 52 41 4d 44 49 53 4b 3a 20 72 6f 6d 66 73     5>RAMDISK: romfs
10005c48:	20 66 69 6c 65 73 79 73 74 65 6d 20 66 6f 75 6e      filesystem foun
10005c58:	64 20 61 74 20 62 6c 6f 63 6b 20 25 64 0a 00 3c     d at block %d..<
10005c68:	35 3e 52 41 4d 44 49 53 4b 3a 20 4d 69 6e 69 78     5>RAMDISK: Minix
10005c78:	20 66 69 6c 65 73 79 73 74 65 6d 20 66 6f 75 6e      filesystem foun
10005c88:	64 20 61 74 20 62 6c 6f 63 6b 20 25 64 0a 00 3c     d at block %d..<
10005c98:	35 3e 52 41 4d 44 49 53 4b 3a 20 65 78 74 32 20     5>RAMDISK: ext2 
10005ca8:	66 69 6c 65 73 79 73 74 65 6d 20 66 6f 75 6e 64     filesystem found
10005cb8:	20 61 74 20 62 6c 6f 63 6b 20 25 64 0a 00 3c 35      at block %d..<5
10005cc8:	3e 52 41 4d 44 49 53 4b 3a 20 43 6f 75 6c 64 6e     >RAMDISK: Couldn
10005cd8:	27 74 20 66 69 6e 64 20 76 61 6c 69 64 20 52 41     't find valid RA
10005ce8:	4d 20 64 69 73 6b 20 69 6d 61 67 65 20 73 74 61     M disk image sta
10005cf8:	72 74 69 6e 67 20 61 74 20 25 64 2e 0a 00 52 41     rting at %d...RA
10005d08:	4d 44 49 53 4b 3a 20 69 6d 61 67 65 20 74 6f 6f     MDISK: image too
10005d18:	20 62 69 67 21 20 28 25 64 2f 25 6c 64 20 62 6c      big! (%d/%ld bl
10005d28:	6f 63 6b 73 29 0a 00 3c 33 3e 52 41 4d 44 49 53     ocks)..<3>RAMDIS
10005d38:	4b 3a 20 63 6f 75 6c 64 20 6e 6f 74 20 61 6c 6c     K: could not all
10005d48:	6f 63 61 74 65 20 62 75 66 66 65 72 0a 00 3c 33     ocate buffer..<3
10005d58:	3e 52 41 4d 44 49 53 4b 3a 20 63 6f 75 6c 64 20     >RAMDISK: could 
10005d68:	6e 6f 74 20 64 65 74 65 72 6d 69 6e 65 20 64 65     not determine de
10005d78:	76 69 63 65 20 73 69 7a 65 0a 00 73 00 00 3c 35     vice size..s..<5
10005d88:	3e 52 41 4d 44 49 53 4b 3a 20 4c 6f 61 64 69 6e     >RAMDISK: Loadin
10005d98:	67 20 25 64 20 62 6c 6f 63 6b 73 20 5b 25 64 20     g %d blocks [%d 
10005da8:	64 69 73 6b 25 73 5d 20 69 6e 74 6f 20 72 61 6d     disk%s] into ram
10005db8:	20 64 69 73 6b 2e 2e 2e 20 00 64 6f 6e 65 20 64      disk... .done d
10005dc8:	69 73 6b 20 23 25 64 2e 0a 00 45 72 72 6f 72 20     isk #%d...Error 
10005dd8:	63 6c 6f 73 69 6e 67 20 74 68 65 20 64 69 73 6b     closing the disk
10005de8:	2e 0a 00 50 6c 65 61 73 65 20 69 6e 73 65 72 74     ...Please insert
10005df8:	20 64 69 73 6b 20 23 25 64 20 61 6e 64 20 70 72      disk #%d and pr
10005e08:	65 73 73 20 45 4e 54 45 52 0a 00 45 72 72 6f 72     ess ENTER..Error
10005e18:	20 6f 70 65 6e 69 6e 67 20 64 69 73 6b 2e 0a 00      opening disk...
10005e28:	4c 6f 61 64 69 6e 67 20 64 69 73 6b 20 23 25 64     Loading disk #%d
10005e38:	2e 2e 2e 20 00 25 63 08 00 64 6f 6e 65 2e 0a 00     ... .%c..done...
10005e48:	72 64 2f 30 00 3c 35 3e 56 46 53 3a 20 49 6e 73     rd/0.<5>VFS: Ins
10005e58:	65 72 74 20 72 6f 6f 74 20 66 6c 6f 70 70 79 20     ert root floppy 
10005e68:	64 69 73 6b 20 74 6f 20 62 65 20 6c 6f 61 64 65     disk to be loade
10005e78:	64 20 69 6e 74 6f 20 52 41 4d 20 64 69 73 6b 20     d into RAM disk 
10005e88:	61 6e 64 20 70 72 65 73 73 20 45 4e 54 45 52 0a     and press ENTER.
	...

10005e9a <border>:
10005e9a:	00 00 00 10 00 00 00 11 00 00 00 12 00 00 00 00     ................
10005eaa:	00 00 00 08 00 00 00 07 00 00 00 09 00 00 00 06     ................
10005eba:	00 00 00 0a 00 00 00 05 00 00 00 0b 00 00 00 04     ................
10005eca:	00 00 00 0c 00 00 00 03 00 00 00 0d 00 00 00 02     ................
10005eda:	00 00 00 0e 00 00 00 01 00 00 00 0f                 ............

10005ee6 <cplens>:
10005ee6:	00 03 00 04 00 05 00 06 00 07 00 08 00 09 00 0a     ................
10005ef6:	00 0b 00 0d 00 0f 00 11 00 13 00 17 00 1b 00 1f     ................
10005f06:	00 23 00 2b 00 33 00 3b 00 43 00 53 00 63 00 73     .#.+.3.;.C.S.c.s
10005f16:	00 83 00 a3 00 c3 00 e3 01 02 00 00 00 00           ..............

10005f24 <cplext>:
	...
10005f34:	00 01 00 01 00 01 00 01 00 02 00 02 00 02 00 02     ................
10005f44:	00 03 00 03 00 03 00 03 00 04 00 04 00 04 00 04     ................
10005f54:	00 05 00 05 00 05 00 05 00 00 00 63 00 63           ...........c.c

10005f62 <cpdist>:
10005f62:	00 01 00 02 00 03 00 04 00 05 00 07 00 09 00 0d     ................
10005f72:	00 11 00 19 00 21 00 31 00 41 00 61 00 81 00 c1     .....!.1.A.a....
10005f82:	01 01 01 81 02 01 03 01 04 01 06 01 08 01 0c 01     ................
10005f92:	10 01 18 01 20 01 30 01 40 01 60 01                 .... .0.@.`.

10005f9e <cpdext>:
	...
10005fa6:	00 01 00 01 00 02 00 02 00 03 00 03 00 04 00 04     ................
10005fb6:	00 05 00 05 00 06 00 06 00 07 00 07 00 08 00 08     ................
10005fc6:	00 09 00 09 00 0a 00 0a 00 0b 00 0b 00 0c 00 0c     ................
10005fd6:	00 0d 00 0d                                         ....

10005fda <mask_bits>:
10005fda:	00 00 00 01 00 03 00 07 00 0f 00 1f 00 3f 00 7f     .............?..
10005fea:	00 ff 01 ff 03 ff 07 ff 0f ff 1f ff 3f ff 7f ff     ............?...
10005ffa:	ff ff                                               ..

10005ffc <lbits>:
10005ffc:	00 00 00 09                                         ....

10006000 <dbits>:
10006000:	00 00 00 06 20 69 6e 63 6f 6d 70 6c 65 74 65 20     .... incomplete 
10006010:	6c 69 74 65 72 61 6c 20 74 72 65 65 0a 00 20 69     literal tree.. i
10006020:	6e 63 6f 6d 70 6c 65 74 65 20 64 69 73 74 61 6e     ncomplete distan
10006030:	63 65 20 74 72 65 65 0a 00 00                       ce tree...

1000603a <p.879>:
1000603a:	00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 04     ................
1000604a:	00 00 00 05 00 00 00 07 00 00 00 08 00 00 00 0a     ................
1000605a:	00 00 00 0b 00 00 00 0c 00 00 00 10 00 00 00 16     ................
1000606a:	00 00 00 17 00 00 00 1a 62 61 64 20 67 7a 69 70     ........bad gzip
1000607a:	20 6d 61 67 69 63 20 6e 75 6d 62 65 72 73 00 69      magic numbers.i
1000608a:	6e 74 65 72 6e 61 6c 20 65 72 72 6f 72 2c 20 69     nternal error, i
1000609a:	6e 76 61 6c 69 64 20 6d 65 74 68 6f 64 00 49 6e     nvalid method.In
100060aa:	70 75 74 20 69 73 20 65 6e 63 72 79 70 74 65 64     put is encrypted
100060ba:	0a 00 4d 75 6c 74 69 20 70 61 72 74 20 69 6e 70     ..Multi part inp
100060ca:	75 74 0a 00 49 6e 70 75 74 20 68 61 73 20 69 6e     ut..Input has in
100060da:	76 61 6c 69 64 20 66 6c 61 67 73 0a 00 69 6e 76     valid flags..inv
100060ea:	61 6c 69 64 20 63 6f 6d 70 72 65 73 73 65 64 20     alid compressed 
100060fa:	66 6f 72 6d 61 74 20 28 65 72 72 3d 31 29 00 69     format (err=1).i
1000610a:	6e 76 61 6c 69 64 20 63 6f 6d 70 72 65 73 73 65     nvalid compresse
1000611a:	64 20 66 6f 72 6d 61 74 20 28 65 72 72 3d 32 29     d format (err=2)
1000612a:	00 6f 75 74 20 6f 66 20 6d 65 6d 6f 72 79 00 69     .out of memory.i
1000613a:	6e 76 61 6c 69 64 20 63 6f 6d 70 72 65 73 73 65     nvalid compresse
1000614a:	64 20 66 6f 72 6d 61 74 20 28 6f 74 68 65 72 29     d format (other)
1000615a:	00 63 72 63 20 65 72 72 6f 72 00 6c 65 6e 67 74     .crc error.lengt
1000616a:	68 20 65 72 72 6f 72 00 3c 33 3e 25 73 00 3c 33     h error.<3>%s.<3
1000617a:	3e 52 41 4d 44 49 53 4b 3a 20 43 6f 75 6c 64 6e     >RAMDISK: Couldn
1000618a:	27 74 20 61 6c 6c 6f 63 61 74 65 20 67 7a 69 70     't allocate gzip
1000619a:	20 62 75 66 66 65 72 0a 00 3c 33 3e 52 41 4d 44      buffer..<3>RAMD
100061aa:	49 53 4b 3a 20 43 6f 75 6c 64 6e 27 74 20 61 6c     ISK: Couldn't al
100061ba:	6c 6f 63 61 74 65 20 67 7a 69 70 20 77 69 6e 64     locate gzip wind
100061ca:	6f 77 0a 00 42 55 47 21 00 42 55 47 21 00 42 55     ow..BUG!.BUG!.BU
100061da:	47 21 00 3c 33 3e 61 6c 6c 6f 63 5f 64 65 76 3a     G!.<3>alloc_dev:
100061ea:	20 55 6e 61 62 6c 65 20 74 6f 20 61 6c 6c 6f 63      Unable to alloc
100061fa:	61 74 65 20 64 65 76 69 63 65 20 6d 65 6d 6f 72     ate device memor
1000620a:	79 2e 0a 00 65 74 68 25 64 00 42 55 47 21 00 00     y...eth%d.BUG!..
1000621a:	42 55 47 21 00 00                                   BUG!..

10006220 <npindex_to_proto>:
10006220:	00 00 00 21 00 00 00 57 00 00 00 2b 00 00 00 29     ...!...W...+...)

10006230 <npindex_to_ethertype>:
10006230:	00 00 08 00 00 00 86 dd 00 00 81 37 00 00 00 10     ...........7....
10006240:	3c 33 3e 50 50 50 3a 20 6e 6f 74 20 69 6e 74 65     <3>PPP: not inte
10006250:	72 66 61 63 65 20 6f 72 20 63 68 61 6e 6e 65 6c     rface or channel
10006260:	3f 3f 0a 00 3c 33 3e 50 50 50 3a 20 6e 6f 20 6d     ??..<3>PPP: no m
10006270:	65 6d 6f 72 79 20 28 56 4a 20 63 6f 6d 70 72 65     emory (VJ compre
10006280:	73 73 6f 72 29 0a 00 3c 36 3e 50 50 50 20 67 65     ssor)..<6>PPP ge
10006290:	6e 65 72 69 63 20 64 72 69 76 65 72 20 76 65 72     neric driver ver
100062a0:	73 69 6f 6e 20 32 2e 34 2e 31 0a 00 70 70 70 00     sion 2.4.1..ppp.
100062b0:	3c 33 3e 66 61 69 6c 65 64 20 74 6f 20 72 65 67     <3>failed to reg
100062c0:	69 73 74 65 72 20 50 50 50 20 64 65 76 69 63 65     ister PPP device
100062d0:	20 28 25 64 29 0a 00 32 2e 34 2e 31 00 3c 33 3e      (%d)..2.4.1.<3>
100062e0:	50 50 50 3a 20 6e 6f 20 6d 65 6d 6f 72 79 20 28     PPP: no memory (
100062f0:	56 4a 20 63 6f 6d 70 20 70 6b 74 29 0a 00 3c 33     VJ comp pkt)..<3
10006300:	3e 50 50 50 3a 20 6e 6f 20 6d 65 6d 6f 72 79 20     >PPP: no memory 
10006310:	28 63 6f 6d 70 20 70 6b 74 29 0a 00 3c 33 3e 50     (comp pkt)..<3>P
10006320:	50 50 3a 20 6e 6f 20 6d 65 6d 6f 72 79 20 28 56     PP: no memory (V
10006330:	4a 20 64 65 63 6f 6d 70 29 0a 00 3c 37 3e 50 50     J decomp)..<7>PP
10006340:	50 3a 20 56 4a 20 64 65 63 6f 6d 70 72 65 73 73     P: VJ decompress
10006350:	69 6f 6e 20 65 72 72 6f 72 0a 00 3c 33 3e 50 50     ion error..<3>PP
10006360:	50 3a 20 56 4a 20 75 6e 63 6f 6d 70 72 65 73 73     P: VJ uncompress
10006370:	65 64 20 65 72 72 6f 72 0a 00 3c 33 3e 70 70 70     ed error..<3>ppp
10006380:	5f 64 65 63 6f 6d 70 72 65 73 73 5f 66 72 61 6d     _decompress_fram
10006390:	65 3a 20 6e 6f 20 6d 65 6d 6f 72 79 0a 00 70 70     e: no memory..pp
100063a0:	70 25 64 00 3c 33 3e 50 50 50 3a 20 63 6f 75 6c     p%d.<3>PPP: coul
100063b0:	64 6e 27 74 20 72 65 67 69 73 74 65 72 20 64 65     dn't register de
100063c0:	76 69 63 65 20 28 25 64 29 0a 00 3c 33 3e 50 50     vice (%d)..<3>PP
100063d0:	50 3a 20 72 65 6d 6f 76 69 6e 67 20 6d 6f 64 75     P: removing modu
100063e0:	6c 65 20 62 75 74 20 75 6e 69 74 73 20 72 65 6d     le but units rem
100063f0:	61 69 6e 21 0a 00 3c 33 3e 50 50 50 3a 20 66 61     ain!..<3>PPP: fa
10006400:	69 6c 65 64 20 74 6f 20 75 6e 72 65 67 69 73 74     iled to unregist
10006410:	65 72 20 50 50 50 20 64 65 76 69 63 65 0a 00 42     er PPP device..B
10006420:	55 47 21 00 3c 37 3e 72 65 73 65 74 5f 78 6d 69     UG!.<7>reset_xmi
10006430:	74 5f 74 69 6d 65 72 20 73 6b 3d 25 70 20 25 64     t_timer sk=%p %d
10006440:	20 77 68 65 6e 3d 30 78 25 6c 78 2c 20 63 61 6c      when=0x%lx, cal
10006450:	6c 65 72 3d 25 70 0a 00 3c 37 3e 62 75 67 3a 20     ler=%p..<7>bug: 
10006460:	75 6e 6b 6e 6f 77 6e 20 74 69 6d 65 72 20 76 61     unknown timer va
10006470:	6c 75 65 0a 00 09 25 64 20 43 6d 70 2c 20 25 64     lue...%d Cmp, %d
10006480:	20 55 6e 63 6d 70 2c 20 25 64 20 42 61 64 2c 20      Uncmp, %d Bad, 
10006490:	25 64 20 54 6f 73 73 65 64 0a 00 09 25 64 20 43     %d Tossed...%d C
100064a0:	6d 70 2c 20 25 64 20 55 6e 63 6d 70 2c 20 25 64     mp, %d Uncmp, %d
100064b0:	20 41 73 49 73 2c 20 25 64 20 4e 6f 74 54 43 50      AsIs, %d NotTCP
100064c0:	0a 00 09 25 31 30 64 20 53 65 61 72 63 68 65 73     ...%10d Searches
100064d0:	2c 20 25 31 30 64 20 4d 69 73 73 65 73 0a 00 42     , %10d Misses..B
100064e0:	55 47 21 00 42 55 47 21 00 73 6f 63 6b 65 74 3a     UG!.BUG!.socket:
100064f0:	00 73 6f 63 6b 66 73 00 5b 25 6c 75 5d 00 3c 33     .sockfs.[%lu].<3
10006500:	3e 73 6f 63 6b 69 5f 6c 6f 6f 6b 75 70 3a 20 73     >socki_lookup: s
10006510:	6f 63 6b 65 74 20 66 69 6c 65 20 63 68 61 6e 67     ocket file chang
10006520:	65 64 21 0a 00 3c 33 3e 73 6f 63 6b 5f 72 65 6c     ed!..<3>sock_rel
10006530:	65 61 73 65 3a 20 66 61 73 79 6e 63 20 6c 69 73     ease: fasync lis
10006540:	74 20 6e 6f 74 20 65 6d 70 74 79 21 0a 00 3c 37     t not empty!..<7
10006550:	3e 73 6f 63 6b 5f 63 6c 6f 73 65 3a 20 4e 55 4c     >sock_close: NUL
10006560:	4c 20 69 6e 6f 64 65 0a 00 3c 36 3e 25 73 20 75     L inode..<6>%s u
10006570:	73 65 73 20 6f 62 73 6f 6c 65 74 65 20 28 50 46     ses obsolete (PF
10006580:	5f 49 4e 45 54 2c 53 4f 43 4b 5f 50 41 43 4b 45     _INET,SOCK_PACKE
10006590:	54 29 0a 00 3c 34 3e 73 6f 63 6b 65 74 3a 20 6e     T)..<4>socket: n
100065a0:	6f 20 6d 6f 72 65 20 73 6f 63 6b 65 74 73 0a 00     o more sockets..
100065b0:	3c 32 3e 70 72 6f 74 6f 63 6f 6c 20 25 64 20 3e     <2>protocol %d >
100065c0:	3d 20 4e 50 52 4f 54 4f 28 25 64 29 0a 00 3c 36     = NPROTO(%d)..<6
100065d0:	3e 4c 69 6e 75 78 20 4e 45 54 34 2e 30 20 66 6f     >Linux NET4.0 fo
100065e0:	72 20 4c 69 6e 75 78 20 32 2e 34 0a 00 3c 36 3e     r Linux 2.4..<6>
100065f0:	42 61 73 65 64 20 75 70 6f 6e 20 53 77 61 6e 73     Based upon Swans
10006600:	65 61 20 55 6e 69 76 65 72 73 69 74 79 20 43 6f     ea University Co
10006610:	6d 70 75 74 65 72 20 53 6f 63 69 65 74 79 20 4e     mputer Society N
10006620:	45 54 33 2e 30 33 39 0a 00 73 6f 63 6b 65 74 73     ET3.039..sockets
10006630:	3a 20 75 73 65 64 20 25 64 0a 00 00 42 55 47 21     : used %d...BUG!
10006640:	00 3c 37 3e 72 65 73 65 74 5f 78 6d 69 74 5f 74     .<7>reset_xmit_t
10006650:	69 6d 65 72 20 73 6b 3d 25 70 20 25 64 20 77 68     imer sk=%p %d wh
10006660:	65 6e 3d 30 78 25 6c 78 2c 20 63 61 6c 6c 65 72     en=0x%lx, caller
10006670:	3d 25 70 0a 00 3c 37 3e 62 75 67 3a 20 75 6e 6b     =%p..<7>bug: unk
10006680:	6e 6f 77 6e 20 74 69 6d 65 72 20 76 61 6c 75 65     nown timer value
10006690:	0a 00 3c 37 3e 73 6b 5f 66 72 65 65 3a 20 6f 70     ..<7>sk_free: op
100066a0:	74 6d 65 6d 20 6c 65 61 6b 61 67 65 20 28 25 64     tmem leakage (%d
100066b0:	20 62 79 74 65 73 29 20 64 65 74 65 63 74 65 64      bytes) detected
100066c0:	2e 0a 00 73 6f 63 6b 00 3c 32 3e 73 6b 5f 69 6e     ...sock.<2>sk_in
100066d0:	69 74 3a 20 43 61 6e 6e 6f 74 20 63 72 65 61 74     it: Cannot creat
100066e0:	65 20 73 6f 63 6b 20 53 4c 41 42 20 63 61 63 68     e sock SLAB cach
100066f0:	65 21 00 42 55 47 21 00 3c 4e 55 4c 4c 3e 00 73     e!.BUG!.<NULL>.s
10006700:	6b 70 75 74 3a 6f 76 65 72 3a 20 25 70 3a 25 64     kput:over: %p:%d
10006710:	20 70 75 74 3a 25 64 20 64 65 76 3a 25 73 00 73      put:%d dev:%s.s
10006720:	6b 70 75 74 3a 75 6e 64 65 72 3a 20 25 70 3a 25     kput:under: %p:%
10006730:	64 20 70 75 74 3a 25 64 20 64 65 76 3a 25 73 00     d put:%d dev:%s.
10006740:	3c 33 3e 61 6c 6c 6f 63 5f 73 6b 62 20 63 61 6c     <3>alloc_skb cal
10006750:	6c 65 64 20 6e 6f 6e 61 74 6f 6d 69 63 61 6c 6c     led nonatomicall
10006760:	79 20 66 72 6f 6d 20 69 6e 74 65 72 72 75 70 74     y from interrupt
10006770:	20 25 70 0a 00 3c 34 3e 57 61 72 6e 69 6e 67 3a      %p..<4>Warning:
10006780:	20 6b 66 72 65 65 5f 73 6b 62 20 70 61 73 73 65      kfree_skb passe
10006790:	64 20 61 6e 20 73 6b 62 20 73 74 69 6c 6c 20 6f     d an skb still o
100067a0:	6e 20 61 20 6c 69 73 74 20 28 66 72 6f 6d 20 25     n a list (from %
100067b0:	70 29 2e 0a 00 3c 34 3e 57 61 72 6e 69 6e 67 3a     p)...<4>Warning:
100067c0:	20 6b 66 72 65 65 5f 73 6b 62 20 6f 6e 20 68 61      kfree_skb on ha
100067d0:	72 64 20 49 52 51 20 25 70 0a 00 4b 45 52 4e 45     rd IRQ %p..KERNE
100067e0:	4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 28 73 74     L: assertion (st
100067f0:	61 72 74 20 3c 3d 20 6f 66 66 73 65 74 2b 6c 65     art <= offset+le
10006800:	6e 29 20 66 61 69 6c 65 64 20 61 74 20 73 6b 62     n) failed at skb
10006810:	75 66 66 2e 63 28 25 64 29 3a 73 6b 62 5f 63 6f     uff.c(%d):skb_co
10006820:	70 79 5f 62 69 74 73 0a 00 4b 45 52 4e 45 4c 3a     py_bits..KERNEL:
10006830:	20 61 73 73 65 72 74 69 6f 6e 20 28 73 74 61 72      assertion (star
10006840:	74 20 3c 3d 20 6f 66 66 73 65 74 2b 6c 65 6e 29     t <= offset+len)
10006850:	20 66 61 69 6c 65 64 20 61 74 20 73 6b 62 75 66      failed at skbuf
10006860:	66 2e 63 28 25 64 29 3a 73 6b 62 5f 63 68 65 63     f.c(%d):skb_chec
10006870:	6b 73 75 6d 0a 00 4b 45 52 4e 45 4c 3a 20 61 73     ksum..KERNEL: as
10006880:	73 65 72 74 69 6f 6e 20 28 73 74 61 72 74 20 3c     sertion (start <
10006890:	3d 20 6f 66 66 73 65 74 2b 6c 65 6e 29 20 66 61     = offset+len) fa
100068a0:	69 6c 65 64 20 61 74 20 73 6b 62 75 66 66 2e 63     iled at skbuff.c
100068b0:	28 25 64 29 3a 73 6b 62 5f 63 6f 70 79 5f 61 6e     (%d):skb_copy_an
100068c0:	64 5f 63 73 75 6d 5f 62 69 74 73 0a 00 73 6b 62     d_csum_bits..skb
100068d0:	75 66 66 5f 68 65 61 64 5f 63 61 63 68 65 00 63     uff_head_cache.c
100068e0:	61 6e 6e 6f 74 20 63 72 65 61 74 65 20 73 6b 62     annot create skb
100068f0:	75 66 66 20 63 61 63 68 65 00 42 55 47 21 00 42     uff cache.BUG!.B
10006900:	55 47 21 00 4b 45 52 4e 45 4c 3a 20 61 73 73 65     UG!.KERNEL: asse
10006910:	72 74 69 6f 6e 20 28 73 74 61 72 74 20 3c 3d 20     rtion (start <= 
10006920:	6f 66 66 73 65 74 2b 6c 65 6e 29 20 66 61 69 6c     offset+len) fail
10006930:	65 64 20 61 74 20 64 61 74 61 67 72 61 6d 2e 63     ed at datagram.c
10006940:	28 25 64 29 3a 73 6b 62 5f 63 6f 70 79 5f 64 61     (%d):skb_copy_da
10006950:	74 61 67 72 61 6d 5f 69 6f 76 65 63 0a 00 4b 45     tagram_iovec..KE
10006960:	52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20     RNEL: assertion 
10006970:	28 73 74 61 72 74 20 3c 3d 20 6f 66 66 73 65 74     (start <= offset
10006980:	2b 6c 65 6e 29 20 66 61 69 6c 65 64 20 61 74 20     +len) failed at 
10006990:	64 61 74 61 67 72 61 6d 2e 63 28 25 64 29 3a 73     datagram.c(%d):s
100069a0:	6b 62 5f 63 6f 70 79 5f 61 6e 64 5f 63 73 75 6d     kb_copy_and_csum
100069b0:	5f 64 61 74 61 67 72 61 6d 0a 00 42 55 47 21 00     _datagram..BUG!.
100069c0:	42 55 47 21 00 31 30 30 62 61 73 65 46 58 00 31     BUG!.100baseFX.1
100069d0:	30 30 62 61 73 65 54 58 00 31 30 30 62 61 73 65     00baseTX.100base
100069e0:	54 00 41 55 49 00 31 30 62 61 73 65 54 00 42 4e     T.AUI.10baseT.BN
100069f0:	43 00 75 6e 6b 6e 6f 77 6e 00 3c 34 3e 64 65 76     C.unknown.<4>dev
10006a00:	5f 72 65 6d 6f 76 65 5f 70 61 63 6b 3a 20 25 70     _remove_pack: %p
10006a10:	20 6e 6f 74 20 66 6f 75 6e 64 2e 0a 00 52 54 4e      not found...RTN
10006a20:	4c 3a 20 61 73 73 65 72 74 69 6f 6e 20 66 61 69     L: assertion fai
10006a30:	6c 65 64 20 61 74 20 64 65 76 2e 63 28 25 64 29     led at dev.c(%d)
10006a40:	3a 64 65 76 5f 67 65 74 62 79 68 77 61 64 64 72     :dev_getbyhwaddr
10006a50:	0a 00 4e 55 4c 4c 21 21 21 00 3c 37 3e 25 73 3a     ..NULL!!!.<7>%s:
10006a60:	20 64 65 66 61 75 6c 74 5f 72 65 62 75 69 6c 64      default_rebuild
10006a70:	5f 68 65 61 64 65 72 20 63 61 6c 6c 65 64 20 2d     _header called -
10006a80:	2d 20 42 55 47 21 0a 00 3c 37 3e 70 72 6f 74 6f     - BUG!..<7>proto
10006a90:	63 6f 6c 20 25 30 34 78 20 69 73 20 62 75 67 67     col %04x is bugg
10006aa0:	79 2c 20 64 65 76 20 25 73 0a 00 3c 37 3e 56 69     y, dev %s..<7>Vi
